PlayerID,LastName,FirstName,Bats,Pitches,Team
ameza001,Amezaga,Alfredo,B,R,ANA
andeg001,Anderson,Garret,L,L,ANA
appik001,Appier,Kevin,R,R,ANA
bellc001,Bellinger,Clay,R,R,ANA
callm001,Callaway,Mickey,R,R,ANA
cookd001,Cook,Dennis,L,L,ANA
davaj001,DaVanon,Jeff,B,R,ANA
donnb001,Donnelly,Brendan,R,R,ANA
ecksd001,Eckstein,David,R,R,ANA
erstd001,Erstad,Darin,L,L,ANA
fabrj001,Fabregas,Jorge,L,R,ANA
fasas001,Fasano,Sal,R,R,ANA
figgc001,Figgins,Chone,B,R,ANA
fullb001,Fullmer,Brad,L,R,ANA
gil-b001,Gil,Benji,R,R,ANA
glaut001,Glaus,Troy,R,R,ANA
kenna001,Kennedy,Adam,L,R,ANA
lackj001,Lackey,John,R,R,ANA
levia001,Levine,Al,L,R,ANA
lukam001,Lukasiewicz,Mark,L,L,ANA
molib001,Molina,Bengie,R,R,ANA
molij001,Molina,Jose,R,R,ANA
nievj002,Nieves,Jose,R,R,ANA
ochoa001,Ochoa,Alex,R,R,ANA
ortir002,Ortiz,Ramon,R,R,ANA
palmo001,Palmeiro,Orlando,L,L,ANA
perct001,Percival,Troy,R,R,ANA
potel001,Pote,Lou,R,R,ANA
ramij001,Ramirez,Julio,R,R,ANA
rodrf003,Rodriguez,Francisco,R,R,ANA
salmt001,Salmon,Tim,R,R,ANA
schos001,Schoeneweis,Scott,L,L,ANA
selea001,Sele,Aaron,R,R,ANA
shies002,Shields,Scot,R,R,ANA
spies001,Spiezio,Scott,B,R,ANA
walld002,Wall,Donne,R,R,ANA
washj001,Washburn,Jarrod,L,L,ANA
webeb001,Weber,Ben,R,R,ANA
wisem001,Wise,Matt,R,R,ANA
woots001,Wooten,Shawn,R,R,ANA
andeb002,Anderson,Brian,L,L,ARI
barar001,Barajas,Rod,R,R,ARI
batim001,Batista,Miguel,R,R,ARI
bautd001,Bautista,Danny,R,R,ARI
bellj001,Bell,Jay,R,R,ARI
cinta001,Cintron,Alex,B,R,ARI
colbg001,Colbrunn,Greg,R,R,ARI
counc001,Counsell,Craig,L,R,ARI
delld001,Dellucci,David,L,L,ARI
donnc001,Donnels,Chris,L,R,ARI
durae001,Durazo,Erubiel,L,L,ARI
fettm001,Fetters,Mike,R,R,ARI
finls001,Finley,Steve,L,L,ARI
gonzl001,Gonzalez,Luis,L,R,ARI
gracm001,Grace,Mark,L,L,ARI
guilj001,Guillen,Jose,R,R,ARI
hellr001,Helling,Rick,R,R,ARI
johnr005,Johnson,Randy,R,L,ARI
josef001,Jose,Felix,B,R,ARI
kim-b001,Kim,Byung-Hyun,R,R,ARI
klasd001,Klassen,Danny,R,R,ARI
koplm001,Koplove,Mike,R,R,ARI
littm001,Little,Mark,R,R,ARI
mantm001,Mantei,Matt,R,R,ARI
mccrq001,McCracken,Quinton,B,R,ARI
milld002,Miller,Damian,R,R,ARI
moelc001,Moeller,Chad,R,R,ARI
morgm001,Morgan,Mike,R,R,ARI
myerm001,Myers,Mike,L,L,ARI
orope001,Oropesa,Eddie,L,L,ARI
overl001,Overbay,Lyle,L,L,ARI
parrj002,Parra,Jose,R,R,ARI
pattj004,Patterson,John,R,R,ARI
prinb001,Prinz,Bret,R,R,ARI
reyna001,Reynoso,Armando,R,R,ARI
sancd001,Sanchez,Duaner,R,R,ARI
schic002,Schilling,Curt,R,R,ARI
spivj001,Spivey,Junior,R,R,ARI
stott001,Stottlemyre,Todd,L,R,ARI
swing001,Swindell,Greg,R,L,ARI
willm003,Williams,Matt,R,R,ARI
womat001,Womack,Tony,L,R,ARI
blanh001,Blanco,Henry,R,R,ATL
bongj001,Bong,Jung,L,L,ATL
bragd001,Bragg,Darren,L,R,ATL
castv001,Castilla,Vinny,R,R,ATL
dawlj001,Dawley,Joey,R,R,ATL
derom001,DeRosa,Mark,R,R,ATL
ennij001,Ennis,John,R,R,ATL
fostj001,Foster,John,L,L,ATL
franj002,Franco,Julio,R,R,ATL
franm001,Franco,Matt,L,R,ATL
furcr001,Furcal,Rafael,B,R,ATL
garcj001,Garcia,Jesse,R,R,ATL
gilem001,Giles,Marcus,R,R,ATL
glavt001,Glavine,Tom,L,L,ATL
grybk001,Gryboski,Kevin,R,R,ATL
hammc001,Hammond,Chris,L,L,ATL
helmw001,Helms,Wes,R,R,ATL
hodgt001,Hodges,Trey,R,R,ATL
holmd001,Holmes,Darren,R,R,ATL
jonea002,Jones,Andruw,R,R,ATL
jonec004,Jones,Chipper,B,R,ATL
langr002,Langerhans,Ryan,L,L,ATL
ligtk001,Ligtenberg,Kerry,R,R,ATL
lockk001,Lockhart,Keith,L,R,ATL
lopea002,Lopez,Albie,R,R,ATL
lopej001,Lopez,Javy,R,R,ATL
maddg002,Maddux,Greg,R,R,ATL
marqj001,Marquis,Jason,L,R,ATL
millk004,Millwood,Kevin,R,R,ATL
mossd001,Moss,Damian,R,L,ATL
prata001,Pratt,Andy,L,L,ATL
remlm001,Remlinger,Mike,L,L,ATL
shefg001,Sheffield,Gary,R,R,ATL
smala001,Small,Aaron,R,R,ATL
smolj001,Smoltz,John,R,R,ATL
spoot001,Spooneybarger,Tim,R,R,ATL
surhb001,Surhoff,B.J.,L,R,ATL
torrs002,Torrealba,Steve,R,R,ATL
batit001,Batista,Tony,R,R,BAL
bauer001,Bauer,Rick,R,R,BAL
bechs001,Bechler,Steve,R,R,BAL
bedae001,Bedard,Erik,L,L,BAL
bigbl001,Bigbie,Larry,L,R,BAL
bordm001,Bordick,Mike,R,R,BAL
brocc001,Brock,Chris,R,R,BAL
casar001,Casanova,Raul,B,R,BAL
clarh001,Clark,Howie,L,R,BAL
conij001,Conine,Jeff,R,R,BAL
cordm001,Cordova,Marty,R,R,BAL
dougs001,Douglass,Sean,R,R,BAL
drist001,Driskill,Travis,R,R,BAL
duboe001,DuBose,Eric,L,L,BAL
erics001,Erickson,Scott,R,R,BAL
fordb001,Fordyce,Brook,R,R,BAL
garcl003,Garcia,Luis,R,R,BAL
gibbj002,Gibbons,Jay,L,L,BAL
gil-g001,Gil,Geronimo,R,R,BAL
groob001,Groom,Buddy,L,L,BAL
hairj002,Hairston,Jerry,R,R,BAL
hentp001,Hentgen,Pat,R,R,BAL
johnj007,Johnson,Jason,R,R,BAL
julij001,Julio,Jorge,R,R,BAL
leonj002,Leon,Jose,R,R,BAL
lopel002,Lopez,Luis,B,R,BAL
loper001,Lopez,Rodrigo,R,R,BAL
lunaf001,Lunar,Fernando,R,R,BAL
maduc001,Maduro,Calvin,R,R,BAL
matol001,Matos,Luis,R,R,BAL
mattg002,Matthews,Gary,B,R,BAL
mcgur001,McGuire,Ryan,L,L,BAL
molii001,Molina,Izzy,R,R,BAL
moram002,Mora,Melvin,R,R,BAL
morim001,Moriarty,Mike,R,R,BAL
perey001,Perez,Yorkis,L,L,BAL
ponss001,Ponson,Sidney,R,R,BAL
richc001,Richard,Chris,L,L,BAL
robeb003,Roberts,Brian,B,R,BAL
robew001,Roberts,Willis,R,R,BAL
rogee001,Rogers,Eddie,R,R,BAL
ryanb001,Ryan,B.J.,L,L,BAL
segud001,Segui,David,B,L,BAL
singc001,Singleton,Chris,L,L,BAL
stepj001,Stephens,John,R,R,BAL
towej001,Towers,Josh,R,R,BAL
agbab001,Agbayani,Benny,R,R,BOS
andrs001,Andrews,Shane,R,R,BOS
arror001,Arrojo,Rolando,R,R,BOS
baerc001,Baerga,Carlos,B,R,BOS
bankw001,Banks,Willie,R,R,BOS
browk004,Brown,Kevin,R,R,BOS
burkj001,Burkett,John,R,R,BOS
castf001,Castillo,Frank,R,R,BOS
clart002,Clark,Tony,B,R,BOS
damoj001,Damon,Johnny,L,L,BOS
daubb001,Daubach,Brian,L,R,BOS
diazj001,Diaz,Juan,R,R,BOS
embra001,Embree,Alan,L,L,BOS
floyc001,Floyd,Cliff,L,R,BOS
fossc001,Fossum,Casey,L,L,BOS
garcn001,Garciaparra,Nomar,R,R,BOS
garcr001,Garces,Rich,R,R,BOS
gomew001,Gomes,Wayne,R,R,BOS
hancj001,Hancock,Josh,R,R,BOS
hanec001,Haney,Chris,L,L,BOS
hendr001,Henderson,Rickey,R,L,BOS
hermd001,Hermanson,Dustin,R,R,BOS
hills002,Hillenbrand,Shea,R,R,BOS
howrb001,Howry,Bob,L,R,BOS
kim-s001,Kim,Sun-Woo,R,R,BOS
lowed001,Lowe,Derek,R,R,BOS
martp001,Martinez,Pedro,R,R,BOS
merll001,Merloni,Lou,R,R,BOS
mirad001,Mirabelli,Doug,R,R,BOS
nelsb001,Nelson,Bry,B,R,BOS
nixot001,Nixon,Trot,L,L,BOS
offej001,Offerman,Jose,B,R,BOS
olivd001,Oliver,Darren,R,L,BOS
ramim002,Ramirez,Manny,R,R,BOS
sancf001,Sanchez,Freddy,R,R,BOS
sancr001,Sanchez,Rey,R,R,BOS
urbiu001,Urbina,Ugueth,R,R,BOS
varij001,Varitek,Jason,B,R,BOS
waket001,Wakefield,Tim,R,R,BOS
aloms001,Alomar,Sandy,R,R,CHA
barcl001,Barcelo,Lorenzo,R,R,CHA
biddr001,Biddle,Rocky,R,R,CHA
borcj001,Borchard,Joe,B,R,CHA
buehm001,Buehrle,Mark,L,L,CHA
clayr001,Clayton,Royce,R,R,CHA
credj001,Crede,Joe,R,R,CHA
durhr001,Durham,Ray,B,R,CHA
foulk001,Foulke,Keith,R,R,CHA
garlj001,Garland,Jon,R,R,CHA
gintm001,Ginter,Matt,R,R,CHA
glovg001,Glover,Gary,R,R,CHA
graft001,Graffanino,Tony,R,R,CHA
harrw001,Harris,Willie,L,R,CHA
howrb001,Howry,Bob,L,R,CHA
jimed001,Jimenez,D'Angelo,B,R,CHA
johnm003,Johnson,Mark,L,R,CHA
konep001,Konerko,Paul,R,R,CHA
lee-c001,Lee,Carlos,R,R,CHA
liefj001,Liefer,Jeff,L,R,CHA
loftk001,Lofton,Kenny,L,L,CHA
martd004,Marte,Damaso,L,L,CHA
olivm001,Olivo,Miguel,R,R,CHA
ordom001,Ordonez,Magglio,R,R,CHA
osuna002,Osuna,Antonio,R,R,CHA
parqj001,Parque,Jim,L,L,CHA
paulj001,Paul,Josh,R,R,CHA
porzm001,Porzio,Mike,L,L,CHA
raucj001,Rauch,Jon,R,R,CHA
ritct001,Ritchie,Todd,R,R,CHA
rowaa001,Rowand,Aaron,R,R,CHA
thomf001,Thomas,Frank,R,R,CHA
valej003,Valentin,Jose,B,R,CHA
wrigd001,Wright,Dan,R,R,CHA
wunsk001,Wunsch,Kelly,L,L,CHA
alfoa001,Alfonseca,Antonio,R,R,CHN
aloum001,Alou,Moises,R,R,CHN
bellm002,Bellhorn,Mark,B,R,CHN
beltf001,Beltran,Francis,R,R,CHN
benea002,Benes,Alan,R,R,CHN
berej002,Bere,Jason,R,R,CHN
boroj001,Borowski,Joe,R,R,CHN
browr001,Brown,Roosevelt,L,R,CHN
chias002,Chiasson,Scott,R,R,CHN
choih001,Choi,Hee-Seop,L,L,CHN
clemm001,Clement,Matt,R,R,CHN
cruzj005,Cruz,Juan,R,R,CHN
cunnw001,Cunnane,Will,R,R,CHN
deshd001,DeShields,Delino,L,R,CHN
duncc001,Duncan,Courtney,L,R,CHN
echea001,Echevarria,Angel,R,R,CHN
encam001,Encarnacion,Mario,R,R,CHN
farnk001,Farnsworth,Kyle,R,R,CHN
fassj001,Fassero,Jeff,L,L,CHN
giraj001,Girardi,Joe,R,R,CHN
gonza001,Gonzalez,Alex,R,R,CHN
gordt001,Gordon,Tom,R,R,CHN
hermc001,Hermansen,Chad,R,R,CHN
hillb001,Hill,Bobby,B,R,CHN
hundt001,Hundley,Todd,B,R,CHN
lewid001,Lewis,Darren,R,R,CHN
liebj001,Lieber,Jon,L,R,CHN
machr001,Machado,Robert,R,R,CHN
mahar001,Mahay,Ron,L,L,CHN
mahom001,Mahoney,Mike,R,R,CHN
mahop001,Mahomes,Pat,R,R,CHN
mcgrf001,McGriff,Fred,L,L,CHN
muelb001,Mueller,Bill,B,R,CHN
ojeda001,Ojeda,Augie,B,R,CHN
oriek001,Orie,Kevin,R,R,CHN
osbod001,Osborne,Donovan,B,L,CHN
pattc001,Patterson,Corey,L,R,CHN
priom001,Prior,Mark,R,R,CHN
sancj001,Sanchez,Jesus,L,L,CHN
smyts001,Smyth,Steve,L,L,CHN
sosas001,Sosa,Sammy,R,R,CHN
stync001,Stynes,Chris,R,R,CHN
woodk002,Wood,Kerry,R,R,CHN
zambc001,Zambrano,Carlos,B,R,CHN
acevj002,Acevedo,Jose,R,R,CIN
almac001,Almanzar,Carlos,R,R,CIN
boona001,Boone,Aaron,R,R,CIN
branr001,Branyan,Russell,L,R,CIN
browj003,Brower,Jim,R,R,CIN
cases001,Casey,Sean,L,R,CIN
castj004,Castro,Juan,R,R,CIN
chenb001,Chen,Bruce,L,L,CIN
clarb003,Clark,Brady,R,R,CIN
dawkt001,Dawkins,Travis,R,R,CIN
dempr002,Dempster,Ryan,R,R,CIN
desse001,Dessens,Elmer,R,R,CIN
dunna001,Dunn,Adam,L,R,CIN
encaj001,Encarnacion,Juan,R,R,CIN
estes001,Estes,Shawn,R,L,CIN
fernj002,Fernandez,Jared,R,R,CIN
gonzr002,Gonzalez,Raul,R,R,CIN
gravd001,Graves,Danny,R,R,CIN
grifk002,Griffey,Ken,L,L,CIN
guerw001,Guerrero,Wilton,B,R,CIN
guilj001,Guillen,Jose,R,R,CIN
hamij002,Hamilton,Joey,R,R,CIN
haynj001,Haynes,Jimmy,R,R,CIN
hudsl001,Hudson,Luke,R,R,CIN
keara001,Kearns,Austin,R,R,CIN
larkb001,Larkin,Barry,R,R,CIN
larsb001,Larson,Brandon,R,R,CIN
laruj001,LaRue,Jason,R,R,CIN
mater001,Mateo,Ruben,R,R,CIN
millc001,Miller,Corky,R,R,CIN
moehb001,Moehler,Brian,R,R,CIN
penaw001,Pena,Wily Mo,R,R,CIN
pinel001,Pineda,Luis,R,R,CIN
reitc001,Reitsma,Chris,R,R,CIN
riedj001,Riedling,John,R,R,CIN
rijoj001,Rijo,Jose,R,R,CIN
silvj001,Silva,Jose,R,R,CIN
stink001,Stinnett,Kelly,R,R,CIN
sulls001,Sullivan,Scott,R,R,CIN
taylr001,Taylor,Reggie,L,R,CIN
walkt002,Walker,Todd,L,R,CIN
whitg001,White,Gabe,L,L,CIN
wills002,Williamson,Scott,R,R,CIN
allec001,Allen,Chad,R,R,CLE
andeb001,Anderson,Brady,L,L,CLE
avenb001,Aven,Bruce,R,R,CLE
baezd001,Baez,Danys,R,R,CLE
bardj001,Bard,Josh,B,R,CLE
bevej001,Beverlin,Jason,L,R,CLE
bradm001,Bradley,Milton,B,R,CLE
branr001,Branyan,Russell,L,R,CLE
broub001,Broussard,Ben,L,L,CLE
burbd001,Burba,Dave,R,R,CLE
burke001,Burks,Ellis,R,R,CLE
cabrj002,Cabrera,Jolbert,R,R,CLE
colob001,Colon,Bartolo,R,R,CLE
cordw001,Cordero,Wil,R,R,CLE
crisc001,Crisp,Coco,B,R,CLE
davij005,Davis,Jason,R,R,CLE
depas001,DePaula,Sean,R,R,CLE
diaze002,Diaz,Einar,R,R,CLE
dresr001,Drese,Ryan,R,R,CLE
dunwt001,Dunwoody,Todd,L,L,CLE
elded001,Elder,Dave,R,R,CLE
finlc001,Finley,Chuck,L,L,CLE
frymt001,Fryman,Travis,R,R,CLE
garck002,Garcia,Karim,L,L,CLE
gutir001,Gutierrez,Ricky,R,R,CLE
herra001,Herrera,Alex,L,L,CLE
larog001,LaRocca,Greg,R,R,CLE
lawtm002,Lawton,Matt,L,R,CLE
lee-c003,Lee,Cliff,L,L,CLE
magrc001,Magruder,Chris,B,R,CLE
martv001,Martinez,Victor,B,R,CLE
maurd001,Maurer,Dave,R,L,CLE
mcdoj003,McDonald,John,R,R,CLE
mulht001,Mulholland,Terry,R,L,CLE
murrh001,Murray,Heath,L,L,CLE
nagyc001,Nagy,Charles,L,R,CLE
paroc001,Paronto,Chad,R,R,CLE
peree002,Perez,Eddie,R,R,CLE
philb001,Phillips,Brandon,R,R,CLE
philj002,Phillips,Jason,R,R,CLE
riggj001,Riggan,Jerrod,R,R,CLE
rincr001,Rincon,Ricardo,L,L,CLE
riskd001,Riske,David,R,R,CLE
rodrn001,Rodriguez,Nerio,R,R,CLE
rodrr005,Rodriguez,Ricardo,L,R,CLE
sabac001,Sabathia,CC,L,L,CLE
sadlc001,Sadler,Carl,L,L,CLE
selbb001,Selby,Bill,L,R,CLE
shuep001,Shuey,Paul,R,R,CLE
smitr004,Smith,Roy,R,R,CLE
snyde001,Snyder,Earl,R,R,CLE
stevl001,Stevens,Lee,L,L,CLE
tallb001,Tallet,Brian,L,L,CLE
thomj002,Thome,Jim,L,R,CLE
vizqo001,Vizquel,Omar,B,R,CLE
westj001,Westbrook,Jake,R,R,CLE
wickb001,Wickman,Bob,R,R,CLE
wohlm001,Wohlers,Mark,R,R,CLE
wrigj002,Wright,Jaret,R,R,CLE
agbab001,Agbayani,Benny,R,R,COL
aloms001,Alomar,Sandy,R,R,COL
benng001,Bennett,Gary,R,R,COL
butlb002,Butler,Brent,R,R,COL
chacs001,Chacon,Shawn,R,R,COL
cooka002,Cook,Aaron,R,R,COL
corem001,Corey,Mark,R,R,COL
custj001,Cust,Jack,L,R,COL
estab001,Estalella,Bobby,R,R,COL
florr001,Flores,Randy,L,L,COL
fuenb001,Fuentes,Brian,L,L,COL
gloar001,Gload,Ross,L,L,COL
hampm001,Hampton,Mike,R,L,COL
heltt001,Helton,Todd,L,L,COL
hollt001,Hollandsworth,Todd,L,L,COL
jamem001,James,Mike,R,R,COL
jennj001,Jennings,Jason,L,R,COL
jimej001,Jimenez,Jose,R,R,COL
jonet003,Jones,Todd,L,R,COL
kaplg001,Kapler,Gabe,R,R,COL
littm001,Little,Mark,R,R,COL
lowes001,Lowe,Sean,R,R,COL
mckew001,McKeel,Walt,R,R,COL
merck001,Mercker,Kent,L,L,COL
neagd001,Neagle,Denny,L,L,COL
nichc002,Nichting,Chris,R,R,COL
nortg001,Norton,Greg,B,R,COL
ortij003,Ortiz,Jose,R,R,COL
paytj001,Payton,Jay,R,R,COL
petrb001,Petrick,Ben,R,R,COL
pierj002,Pierre,Juan,L,L,COL
reyed001,Reyes,Dennys,R,L,COL
romaj002,Romano,Jason,R,R,COL
santv001,Santos,Victor,R,R,COL
shumt001,Shumpert,Terry,R,R,COL
speij001,Speier,Justin,R,R,COL
stard001,Stark,Denny,R,R,COL
thomj005,Thomson,John,R,R,COL
uribj002,Uribe,Juan,R,R,COL
vancc001,Vance,Cory,L,L,COL
walkl001,Walker,Larry,L,R,COL
whitr002,White,Rick,R,R,COL
zeilt001,Zeile,Todd,R,R,COL
acevj001,Acevedo,Juan,R,R,DET
andem002,Anderson,Matt,R,R,DET
berna001,Bernero,Adam,R,R,DET
bevej001,Beverlin,Jason,L,R,DET
bocah001,Bocachica,Hiram,R,R,DET
cornn001,Cornejo,Nate,R,R,DET
cruzj003,Cruz,Jacob,L,L,DET
easld001,Easley,Damion,R,R,DET
eckee001,Eckenstahler,Eric,L,L,DET
farnj001,Farnsworth,Jeff,R,R,DET
